Time (Sec);S1;S9;S14;S13;S22;S23;S15;S3;S4;S2;S10;S17;S21;S19;S18;S20;S16;S11;
160.003333333331;80.20796399999952;80.20796399999952;80.20796399999952;80.20796399999952;80.20796399999952;80.20796399999952;80.20796399999952;80.20796399999952;80.20796399999952;19160.0;80.20796399999952;80.20796399999952;80.20796399999952;80.20796399999952;80.20796399999952;80.20796399999952;80.20796399999952;80.20796399999952;
170.00333333333094;78.97949279999949;78.97949279999949;78.97949279999949;78.97949279999949;78.97949279999949;78.97949279999949;78.97949279999949;78.97949279999949;78.97949279999949;19160.0;78.97949279999949;78.97949279999949;78.97949279999949;78.97949279999949;78.97949279999949;78.97949279999949;78.97949279999949;78.97949279999949;
180.0033333333309;77.75102159999946;77.75102159999946;77.75102159999946;77.75102159999946;77.75102159999946;77.75102159999946;77.75102159999946;77.75102159999946;77.75102159999946;19160.0;77.75102159999946;77.75102159999946;77.75102159999946;77.75102159999946;77.75102159999946;77.75102159999946;77.75102159999946;77.75102159999946;
190.00333333333083;76.52255039999943;76.52255039999943;76.52255039999943;76.52255039999943;76.52255039999943;76.52255039999943;76.52255039999943;76.52255039999943;76.52255039999943;19160.0;76.52255039999943;76.52255039999943;76.52255039999943;76.52255039999943;76.52255039999943;76.52255039999943;76.52255039999943;76.52255039999943;
200.00333333333072;75.2940791999994;75.2940791999994;75.2940791999994;75.2940791999994;75.2940791999994;75.2940791999994;75.2940791999994;75.2940791999994;75.2940791999994;19160.0;75.2940791999994;75.2940791999994;75.2940791999994;75.2940791999994;75.2940791999994;75.2940791999994;75.2940791999994;75.2940791999994;
210.00333333333015;74.06560799999937;74.06560799999937;74.06560799999937;74.06560799999937;74.06560799999937;74.06560799999937;74.06560799999937;74.06560799999937;74.06560799999937;19160.0;74.06560799999937;74.06560799999937;74.06560799999937;74.06560799999937;74.06560799999937;74.06560799999937;74.06560799999937;74.06560799999937;
220.00333333332958;72.83713679999934;72.83713679999934;72.83713679999934;72.83713679999934;72.83713679999934;72.83713679999934;72.83713679999934;72.83713679999934;72.83713679999934;19160.0;72.83713679999934;72.83713679999934;72.83713679999934;72.83713679999934;72.83713679999934;72.83713679999934;72.83713679999934;72.83713679999934;
230.003333333329;71.47216879999931;71.47216879999931;71.47216879999931;71.47216879999931;71.47216879999931;71.47216879999931;71.47216879999931;71.47216879999931;71.47216879999931;19160.0;71.47216879999931;71.47216879999931;71.47216879999931;71.47216879999931;71.47216879999931;71.47216879999931;71.47216879999931;71.47216879999931;
240.00333333332847;70.24369759999928;70.24369759999928;70.24369759999928;70.24369759999928;70.24369759999928;70.24369759999928;70.24369759999928;70.24369759999928;70.24369759999928;19160.0;70.24369759999928;70.24369759999928;70.24369759999928;70.24369759999928;70.24369759999928;70.24369759999928;70.24369759999928;70.24369759999928;
250.00333333332793;69.01522639999925;69.01522639999925;69.01522639999925;69.01522639999925;69.01522639999925;69.01522639999925;69.01522639999925;69.01522639999925;69.01522639999925;19160.0;69.01522639999925;69.01522639999925;69.01522639999925;69.01522639999925;69.01522639999925;69.01522639999925;69.01522639999925;69.01522639999925;
260.00333333332804;67.78675519999922;67.78675519999922;67.78675519999922;67.78675519999922;67.78675519999922;67.78675519999922;67.78675519999922;67.78675519999922;67.78675519999922;19160.0;67.78675519999922;67.78675519999922;67.78675519999922;67.78675519999922;67.78675519999922;67.78675519999922;67.78675519999922;67.78675519999922;
270.0033333333293;66.55828399999919;66.55828399999919;66.55828399999919;66.55828399999919;66.55828399999919;66.55828399999919;66.55828399999919;66.55828399999919;66.55828399999919;19160.0;66.55828399999919;66.55828399999919;66.55828399999919;66.55828399999919;66.55828399999919;66.55828399999919;66.55828399999919;66.55828399999919;
280.00333333333054;65.32981279999916;65.32981279999916;65.32981279999916;65.32981279999916;65.32981279999916;65.32981279999916;65.32981279999916;65.32981279999916;65.32981279999916;19160.0;65.32981279999916;65.32981279999916;65.32981279999916;65.32981279999916;65.32981279999916;65.32981279999916;65.32981279999916;65.32981279999916;
290.0033333333325;64.10134159999913;64.10134159999913;64.10134159999913;64.10134159999913;64.10134159999913;64.10134159999913;64.10134159999913;64.10134159999913;64.10134159999913;19160.0;64.10134159999913;64.10134159999913;64.10134159999913;64.10134159999913;64.10134159999913;64.10134159999913;64.10134159999913;64.10134159999913;
300.0000000000015;62.8728703999991;62.8728703999991;62.8728703999991;62.8728703999991;62.8728703999991;62.8728703999991;62.8728703999991;62.8728703999991;62.8728703999991;19160.0;62.8728703999991;62.8728703999991;62.8728703999991;62.8728703999991;62.8728703999991;62.8728703999991;62.8728703999991;62.8728703999991;
310.0033333333369;61.64439919999907;61.64439919999907;61.64439919999907;61.64439919999907;61.64439919999907;61.64439919999907;61.64439919999907;61.64439919999907;61.64439919999907;19160.0;61.64439919999907;61.64439919999907;61.64439919999907;61.64439919999907;61.64439919999907;61.64439919999907;61.64439919999907;61.64439919999907;
320.0033333333391;60.41592799999904;60.41592799999904;60.41592799999904;60.41592799999904;60.41592799999904;60.41592799999904;60.41592799999904;60.41592799999904;60.41592799999904;19160.0;60.41592799999904;60.41592799999904;60.41592799999904;60.41592799999904;60.41592799999904;60.41592799999904;60.41592799999904;60.41592799999904;
330.00000000000824;59.18745679999901;59.18745679999901;59.18745679999901;59.18745679999901;59.18745679999901;59.18745679999901;59.18745679999901;59.18745679999901;59.18745679999901;19160.0;59.18745679999901;59.18745679999901;59.18745679999901;59.18745679999901;59.18745679999901;59.18745679999901;59.18745679999901;59.18745679999901;
340.0033333333437;57.82248879999898;57.82248879999898;57.82248879999898;57.82248879999898;57.82248879999898;57.82248879999898;57.82248879999898;57.82248879999898;57.82248879999898;19160.0;57.82248879999898;57.82248879999898;57.82248879999898;57.82248879999898;57.82248879999898;57.82248879999898;57.82248879999898;57.82248879999898;
350.00333333334595;56.59401759999895;56.59401759999895;56.59401759999895;56.59401759999895;56.59401759999895;56.59401759999895;56.59401759999895;56.59401759999895;56.59401759999895;19160.0;56.59401759999895;56.59401759999895;56.59401759999895;56.59401759999895;56.59401759999895;56.59401759999895;56.59401759999895;56.59401759999895;
360.00000000001506;55.36554639999892;55.36554639999892;55.36554639999892;55.36554639999892;55.36554639999892;55.36554639999892;55.36554639999892;55.36554639999892;55.36554639999892;19160.0;55.36554639999892;55.36554639999892;55.36554639999892;55.36554639999892;55.36554639999892;55.36554639999892;55.36554639999892;55.36554639999892;
370.0033333333505;54.13707519999889;54.13707519999889;54.13707519999889;54.13707519999889;54.13707519999889;54.13707519999889;54.13707519999889;54.13707519999889;54.13707519999889;19160.0;54.13707519999889;54.13707519999889;54.13707519999889;54.13707519999889;54.13707519999889;54.13707519999889;54.13707519999889;54.13707519999889;
380.00333333335277;52.90860399999886;52.90860399999886;52.90860399999886;52.90860399999886;52.90860399999886;52.90860399999886;52.90860399999886;52.90860399999886;52.90860399999886;19160.0;52.90860399999886;52.90860399999886;52.90860399999886;52.90860399999886;52.90860399999886;52.90860399999886;52.90860399999886;52.90860399999886;
390.0000000000219;51.68013279999883;51.68013279999883;51.68013279999883;51.68013279999883;51.68013279999883;51.68013279999883;51.68013279999883;51.68013279999883;51.68013279999883;19160.0;51.68013279999883;51.68013279999883;51.68013279999883;51.68013279999883;51.68013279999883;51.68013279999883;51.68013279999883;51.68013279999883;
400.0033333333572;50.4516615999988;50.4516615999988;50.4516615999988;50.4516615999988;50.4516615999988;50.4516615999988;50.4516615999988;50.4516615999988;50.4516615999988;19160.0;50.4516615999988;50.4516615999988;50.4516615999988;50.4516615999988;50.4516615999988;50.4516615999988;50.4516615999988;50.4516615999988;
410.00333333335936;49.22319039999877;49.22319039999877;49.22319039999877;49.22319039999877;49.22319039999877;49.22319039999877;49.22319039999877;49.22319039999877;49.22319039999877;19160.0;49.22319039999877;49.22319039999877;49.22319039999877;49.22319039999877;49.22319039999877;49.22319039999877;49.22319039999877;49.22319039999877;
420.0000000000284;47.99471919999874;47.99471919999874;47.99471919999874;47.99471919999874;47.99471919999874;47.99471919999874;47.99471919999874;47.99471919999874;47.99471919999874;19160.0;47.99471919999874;47.99471919999874;47.99471919999874;47.99471919999874;47.99471919999874;47.99471919999874;47.99471919999874;47.99471919999874;
430.00333333336374;46.76624799999871;46.76624799999871;46.76624799999871;46.76624799999871;46.76624799999871;46.76624799999871;46.76624799999871;46.76624799999871;46.76624799999871;19160.0;46.76624799999871;46.76624799999871;46.76624799999871;46.76624799999871;46.76624799999871;46.76624799999871;46.76624799999871;46.76624799999871;
440.003333333366;45.53777679999868;45.53777679999868;45.53777679999868;45.53777679999868;45.53777679999868;45.53777679999868;45.53777679999868;45.53777679999868;45.53777679999868;19160.0;45.53777679999868;45.53777679999868;45.53777679999868;45.53777679999868;45.53777679999868;45.53777679999868;45.53777679999868;45.53777679999868;
450.0000000000352;44.17280879999865;44.17280879999865;44.17280879999865;44.17280879999865;44.17280879999865;44.17280879999865;44.17280879999865;44.17280879999865;44.17280879999865;19160.0;44.17280879999865;44.17280879999865;44.17280879999865;44.17280879999865;44.17280879999865;44.17280879999865;44.17280879999865;44.17280879999865;
460.00333333337056;42.94433759999862;42.94433759999862;42.94433759999862;42.94433759999862;42.94433759999862;42.94433759999862;42.94433759999862;42.94433759999862;42.94433759999862;19160.0;42.94433759999862;42.94433759999862;42.94433759999862;42.94433759999862;42.94433759999862;42.94433759999862;42.94433759999862;42.94433759999862;
470.00333333337284;41.71586639999859;41.71586639999859;41.71586639999859;41.71586639999859;41.71586639999859;41.71586639999859;41.71586639999859;41.71586639999859;41.71586639999859;19160.0;41.71586639999859;41.71586639999859;41.71586639999859;41.71586639999859;41.71586639999859;41.71586639999859;41.71586639999859;41.71586639999859;
480.000000000042;40.48739519999856;40.48739519999856;40.48739519999856;40.48739519999856;40.48739519999856;40.48739519999856;40.48739519999856;40.48739519999856;40.48739519999856;19160.0;40.48739519999856;40.48739519999856;40.48739519999856;40.48739519999856;40.48739519999856;40.48739519999856;40.48739519999856;40.48739519999856;
490.0033333333774;39.25892399999853;39.25892399999853;39.25892399999853;39.25892399999853;39.25892399999853;39.25892399999853;39.25892399999853;39.25892399999853;39.25892399999853;19160.0;39.25892399999853;39.25892399999853;39.25892399999853;39.25892399999853;39.25892399999853;39.25892399999853;39.25892399999853;39.25892399999853;
500.0033333333796;38.0304527999985;38.0304527999985;38.0304527999985;38.0304527999985;38.0304527999985;38.0304527999985;38.0304527999985;38.0304527999985;38.0304527999985;19160.0;38.0304527999985;38.0304527999985;38.0304527999985;38.0304527999985;38.0304527999985;38.0304527999985;38.0304527999985;38.0304527999985;
510.0000000000487;36.80198159999847;36.80198159999847;36.80198159999847;36.80198159999847;36.80198159999847;36.80198159999847;36.80198159999847;36.80198159999847;36.80198159999847;19160.0;36.80198159999847;36.80198159999847;36.80198159999847;36.80198159999847;36.80198159999847;36.80198159999847;36.80198159999847;36.80198159999847;
520.0033333333826;35.57351039999844;35.57351039999844;35.57351039999844;35.57351039999844;35.57351039999844;35.57351039999844;35.57351039999844;35.57351039999844;35.57351039999844;19160.0;35.57351039999844;35.57351039999844;35.57351039999844;35.57351039999844;35.57351039999844;35.57351039999844;35.57351039999844;35.57351039999844;
530.0033333333828;34.34503919999841;34.34503919999841;34.34503919999841;34.34503919999841;34.34503919999841;34.34503919999841;34.34503919999841;34.34503919999841;34.34503919999841;19160.0;34.34503919999841;34.34503919999841;34.34503919999841;34.34503919999841;34.34503919999841;34.34503919999841;34.34503919999841;34.34503919999841;
540.0000000000499;33.11656799999838;33.11656799999838;33.11656799999838;33.11656799999838;33.11656799999838;33.11656799999838;33.11656799999838;33.11656799999838;33.11656799999838;19160.0;33.11656799999838;33.11656799999838;33.11656799999838;33.11656799999838;33.11656799999838;33.11656799999838;33.11656799999838;33.11656799999838;
550.0033333333832;31.88809679999835;31.88809679999835;31.88809679999835;31.88809679999835;31.88809679999835;31.88809679999835;31.88809679999835;31.88809679999835;31.88809679999835;19160.0;31.88809679999835;31.88809679999835;31.88809679999835;31.88809679999835;31.88809679999835;31.88809679999835;31.88809679999835;31.88809679999835;
560.0033333333831;30.523128799998354;30.523128799998354;30.523128799998354;30.523128799998354;30.523128799998354;30.523128799998354;30.523128799998354;30.523128799998354;30.523128799998354;19160.0;30.523128799998354;30.523128799998354;30.523128799998354;30.523128799998354;30.523128799998354;30.523128799998354;30.523128799998354;30.523128799998354;
570.0000000000515;29.294657599998356;29.294657599998356;29.294657599998356;29.294657599998356;29.294657599998356;29.294657599998356;29.294657599998356;29.294657599998356;29.294657599998356;19160.0;29.294657599998356;29.294657599998356;29.294657599998356;29.294657599998356;29.294657599998356;29.294657599998356;29.294657599998356;29.294657599998356;
580.0033333333866;28.066186399998358;28.066186399998358;28.066186399998358;28.066186399998358;28.066186399998358;28.066186399998358;28.066186399998358;28.066186399998358;28.066186399998358;19160.0;28.066186399998358;28.066186399998358;28.066186399998358;28.066186399998358;28.066186399998358;28.066186399998358;28.066186399998358;28.066186399998358;
590.0033333333889;26.83771519999836;26.83771519999836;26.83771519999836;26.83771519999836;26.83771519999836;26.83771519999836;26.83771519999836;26.83771519999836;26.83771519999836;19160.0;26.83771519999836;26.83771519999836;26.83771519999836;26.83771519999836;26.83771519999836;26.83771519999836;26.83771519999836;26.83771519999836;
600.0000000000582;25.609243999998363;25.609243999998363;25.609243999998363;25.609243999998363;25.609243999998363;25.609243999998363;25.609243999998363;25.609243999998363;25.609243999998363;19160.0;25.609243999998363;25.609243999998363;25.609243999998363;25.609243999998363;25.609243999998363;25.609243999998363;25.609243999998363;25.609243999998363;
610.0033333333935;24.380772799998365;24.380772799998365;24.380772799998365;24.380772799998365;24.380772799998365;24.380772799998365;24.380772799998365;24.380772799998365;24.380772799998365;19160.0;24.380772799998365;24.380772799998365;24.380772799998365;24.380772799998365;24.380772799998365;24.380772799998365;24.380772799998365;24.380772799998365;
620.0033333333957;23.152301599998367;23.152301599998367;23.152301599998367;23.152301599998367;23.152301599998367;23.152301599998367;23.152301599998367;23.152301599998367;23.152301599998367;19160.0;23.152301599998367;23.152301599998367;23.152301599998367;23.152301599998367;23.152301599998367;23.152301599998367;23.152301599998367;23.152301599998367;
630.000000000065;21.92383039999837;21.92383039999837;21.92383039999837;21.92383039999837;21.92383039999837;21.92383039999837;21.92383039999837;21.92383039999837;21.92383039999837;19160.0;21.92383039999837;21.92383039999837;21.92383039999837;21.92383039999837;21.92383039999837;21.92383039999837;21.92383039999837;21.92383039999837;
640.0033333334003;20.69535919999837;20.69535919999837;20.69535919999837;20.69535919999837;20.69535919999837;20.69535919999837;20.69535919999837;20.69535919999837;20.69535919999837;19160.0;20.69535919999837;20.69535919999837;20.69535919999837;20.69535919999837;20.69535919999837;20.69535919999837;20.69535919999837;20.69535919999837;
650.0033333334026;19.466887999998374;19.466887999998374;19.466887999998374;19.466887999998374;19.466887999998374;19.466887999998374;19.466887999998374;19.466887999998374;19.466887999998374;19160.0;19.466887999998374;19.466887999998374;19.466887999998374;19.466887999998374;19.466887999998374;19.466887999998374;19.466887999998374;19.466887999998374;
660.0000000000719;18.238416799998376;18.238416799998376;18.238416799998376;18.238416799998376;18.238416799998376;18.238416799998376;18.238416799998376;18.238416799998376;18.238416799998376;19160.0;18.238416799998376;18.238416799998376;18.238416799998376;18.238416799998376;18.238416799998376;18.238416799998376;18.238416799998376;18.238416799998376;
670.0033333334071;16.87344879999838;16.87344879999838;16.87344879999838;16.87344879999838;16.87344879999838;16.87344879999838;16.87344879999838;16.87344879999838;16.87344879999838;19160.0;16.87344879999838;16.87344879999838;16.87344879999838;16.87344879999838;16.87344879999838;16.87344879999838;16.87344879999838;16.87344879999838;
680.0033333334094;15.64497759999838;15.64497759999838;15.64497759999838;15.64497759999838;15.64497759999838;15.64497759999838;15.64497759999838;15.64497759999838;15.64497759999838;19160.0;15.64497759999838;15.64497759999838;15.64497759999838;15.64497759999838;15.64497759999838;15.64497759999838;15.64497759999838;15.64497759999838;
690.0000000000787;14.416506399998383;14.416506399998383;14.416506399998383;14.416506399998383;14.416506399998383;14.416506399998383;14.416506399998383;14.416506399998383;14.416506399998383;19160.0;14.416506399998383;14.416506399998383;14.416506399998383;14.416506399998383;14.416506399998383;14.416506399998383;14.416506399998383;14.416506399998383;
700.0033333334139;13.188035199998385;13.188035199998385;13.188035199998385;13.188035199998385;13.188035199998385;13.188035199998385;13.188035199998385;13.188035199998385;13.188035199998385;19160.0;13.188035199998385;13.188035199998385;13.188035199998385;13.188035199998385;13.188035199998385;13.188035199998385;13.188035199998385;13.188035199998385;
710.0033333334162;11.959563999998387;11.959563999998387;11.959563999998387;11.959563999998387;11.959563999998387;11.959563999998387;11.959563999998387;11.959563999998387;11.959563999998387;19160.0;11.959563999998387;11.959563999998387;11.959563999998387;11.959563999998387;11.959563999998387;11.959563999998387;11.959563999998387;11.959563999998387;
720.0000000000855;10.73109279999839;10.73109279999839;10.73109279999839;10.73109279999839;10.73109279999839;10.73109279999839;10.73109279999839;10.73109279999839;10.73109279999839;19160.0;10.73109279999839;10.73109279999839;10.73109279999839;10.73109279999839;10.73109279999839;10.73109279999839;10.73109279999839;10.73109279999839;
730.0033333334208;9.502621599998392;9.502621599998392;9.502621599998392;9.502621599998392;9.502621599998392;9.502621599998392;9.502621599998392;9.502621599998392;9.502621599998392;19160.0;9.502621599998392;9.502621599998392;9.502621599998392;9.502621599998392;9.502621599998392;9.502621599998392;9.502621599998392;9.502621599998392;
740.003333333423;8.274150399998394;8.274150399998394;8.274150399998394;8.274150399998394;8.274150399998394;8.274150399998394;8.274150399998394;8.274150399998394;8.274150399998394;19160.0;8.274150399998394;8.274150399998394;8.274150399998394;8.274150399998394;8.274150399998394;8.274150399998394;8.274150399998394;8.274150399998394;
750.0000000000923;7.045679199998396;7.045679199998396;7.045679199998396;7.045679199998396;7.045679199998396;7.045679199998396;7.045679199998396;7.045679199998396;7.045679199998396;19160.0;7.045679199998396;7.045679199998396;7.045679199998396;7.045679199998396;7.045679199998396;7.045679199998396;7.045679199998396;7.045679199998396;
760.0033333334276;5.8172079999983985;5.8172079999983985;5.8172079999983985;5.8172079999983985;5.8172079999983985;5.8172079999983985;5.8172079999983985;5.8172079999983985;5.8172079999983985;19160.0;5.8172079999983985;5.8172079999983985;5.8172079999983985;5.8172079999983985;5.8172079999983985;5.8172079999983985;5.8172079999983985;5.8172079999983985;
770.00333333343;4.043149599998401;4.043149599998401;4.043149599998401;4.043149599998401;4.043149599998401;4.043149599998401;4.043149599998401;4.043149599998401;4.043149599998401;19160.0;4.043149599998401;4.043149599998401;4.043149599998401;4.043149599998401;4.043149599998401;4.043149599998401;4.043149599998401;4.043149599998401;
780.0000000000992;1.3142135999984;1.3142135999984;1.3142135999984;1.3142135999984;1.3142135999984;1.3142135999984;1.3142135999984;1.3142135999984;1.3142135999984;19160.0;1.3142135999984;1.3142135999984;1.3142135999984;1.3142135999984;1.3142135999984;1.3142135999984;1.3142135999984;1.3142135999984;
790.0033333334343;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
800.0033333334363;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
810.0000000001057;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
820.0033333334409;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
830.0033333334432;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
840.0000000001125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
850.0033333334477;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
860.00333333345;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
870.0000000001194;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
880.0033333334545;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
890.0033333334568;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
900.0000000001262;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
910.0033333334613;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
920.0033333334636;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
930.000000000133;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
940.0033333334679;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
950.00333333347;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
960.0000000001394;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
970.0033333334744;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
980.0033333334767;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
990.0000000001462;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1000.0033333334812;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1010.0033333334835;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1020.000000000153;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1030.0033333334811;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
